,,,,,,,,Identifiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tycho,,,,,,,2MASS,,,,,,,,,,,,,,,,ALLWISE,,,,,,,,,,,,,,,,,,,,Colours,,,,Gaia,,,,,,,,,,,,,,,,,,JSDC,,,,,Quality/paper,,,,,,,,,,,,,,,,,,,,,
Period,Science,Sequence,Dup_tar,Primary,Ref_ID_1,Ref_ID_2,Ref_ID_3,HD_ID,Bayer_ID,Tycho_ID,2MASS_ID,ALLWISE,GaiaDR2_ID,GaiaDR3_ID,SpT,SpT_q,SpT_simple,Teff,e_teff,logg,e_logg,FeH_abs,FeH_rel,e_FeH_rel,vtur,e_vtur,vsini,teff_source,teff_bib_ref,logg_source,logg_bib_ref,feh_source,feh_bib_ref,vsini_source,vsini_bib_ref,Hpmag,e_Hpmag,BTmag,e_BTmag,VTmag,e_VTmag,tyc_notes,Jmag,Jcmsig,e_Jmag,Jsnr,Hmag,Hcmsig,e_Hmag,Hsnr,Kmag,Kcmsig,e_Kmag,Ksnr,Qflg,Cflg,Prox,2MASS_notes,ALLWISE_ID,W1mag,e_W1mag,W2mag,e_W2mag,W3mag,e_W3mag,W4mag,e_W4mag,snr1,snr2,snr3,snr4,sat1,sat2,sat3,sat4,ccf,qph,ALLWISE_confidence,J-K,BT-VT,W1-W4,W3-W4,RA,DEC,Plx,e_Plx,PmRA,PmDEC,Dup,Gmag,e_Gmag,BPmag,e_BPmag,RPmag,e_RPmag,Dist,Gaia_comment,Plx_alt,e_Plx_alt,alt_plx_source,JSDC_LDD,e_JSDC_LDD,LDDCHI,CAlFlag,LDD_rel,Quality,Quality_reason,exclusion_reason,in_paper,Comments,,,,,,,,,,,,,,,,,
104,TRUE,Both,FALSE,iot Psc,,,,HD 222368,iot Psc,TYC  591-1744-1,2MASS J23395706+0537343,WISEA J233957.33+053729.9,2756363608023335808,2756363608023588864,F7V,,F7V,6343,,4.32,,7.39,-0.06,,,,3,SIMBAD mesFe_H,2024A&A...683A.125P,SIMBAD mesFe_H,2024A&A...683A.125P,SIMBAD mesFe_H,2024A&A...683A.125P,SIMBAD mesRot,1970CoAsi.239....1B,4.2373,6.00E-04,4.718,0.014,4.176,0.009,,3.299,0.286,0.286,1000000,2.988,0.24,0.24,1000000,2.946,0.288,0.288,665304,DDD,000,51.7,,J233957.33+053729.9,2.044,,1.669,NaN,2.911,0.013,2.859,0.021,1.6,1.6,81.9,51.4,0.236,0.214,0.096,0,0,UUAA,high_exact_id,0.353,0.542,-0.815,0.052,354.9893506,5.624351601,73.23703629,0.16977987,376.4966062,-436.7597625,FALSE,3.9992578,0.001370705,4.2614365,0.001830506,3.5563064,0.002602689,13.65429366,,74.44483074,0.333904744,Gaia DR2,1.059062,0.102444,0.0199394,0,LDD_VW3,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Both,FALSE,HR 67,,,,HD   1367,,TYC    2-1641-1,2MASS J00174770+0141193,,2547964815499312768,2547964815499312768,K0III,,K0III,,,,,,,,,,,,,,,,,,,6.3456,7.00E-04,7.371,0.015,6.281,0.01,,4.952,0.216,0.216,464120,4.326,0.206,0.206,392202,4.225,0.264,0.264,235191,CCD,000,65.8,,,,,,,,,,,,,,,,,,,,,,0.727,1.09,0,0,4.449150278,1.688775024,8.813106762,0.027938481,91.41753456,10.18751944,FALSE,5.9470086,2.28E-04,6.4060616,6.16E-04,5.3193207,0.001205408,113.4673648,,8.875022949,0.041939546,Gaia DR2,0.663706,0.058933,0.0969316,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Bright,FALSE,HD 222919,,,,HD 222919,,TYC  592-338-1,2MASS J23444897+0711305,,2756991566602828416,2756991566602828416,K0,,K0,,,,,,,,,,,,,,,,,,,7.0425,7.00E-04,8.28,0.016,6.991,0.01,,4.912,0.218,0.218,296914,4.388,0.047,0.049,236434,4.31,0.009,0.017,153964,DEE,000,27.6,,,,,,,,,,,,,,,,,,,,,,0.602,1.289,0,0,356.2040322,7.191761694,7.250355863,0.024114342,20.53578075,-10.43327594,FALSE,6.568927,1.03E-04,7.12042,5.55E-04,5.8616614,4.22E-04,137.9242645,,7.253779219,0.048690005,Gaia DR2,0.697197,0.05176,0.0197456,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Bright,FALSE,HD 223292,,,,HD 223292,,TYC  592-194-1,2MASS J23481444+0709473,,2756953977049161984,2756953977049161984,G5,,G5,,,,,,,,,,,,,,,,,,,7.0551,9.00E-04,8.158,0.016,7.001,0.01,,4.989,0.011,0.02,286306,4.497,0.031,0.034,206590,4.398,0.007,0.016,141978,AAA,000,20.8,,,,,,,,,,,,,,,,,,,,,,0.591,1.157,0,0,357.0601061,7.163047561,6.194359366,0.026786068,-21.71380778,-31.2507731,FALSE,6.5906873,1.15E-04,7.120972,4.72E-04,5.8957043,6.98E-04,161.4371949,,6.119617618,0.050110675,Gaia DR2,0.627794,0.014955,0.0878293,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Faint,FALSE,HD 218330,,,,HD 218330,,TYC  579-445-1,2MASS J23070268+0303079,,2658767863565504512,2658767863565504512,K0III,,K0III,,,,,,,,,,,,,,,,,,,7.1504,0.0011,8.399,0.017,7.122,0.01,,5.057,0.003,0.017,330849,4.536,0.182,0.182,228828,4.327,0.009,0.017,168120,ECA,000,63.8,,,,,,,,,,,,,,,,,,,,,,0.73,1.277,0,0,346.7613014,3.052312545,6.086806092,0.02290502,34.18705712,15.24434686,FALSE,6.6624274,1.73E-04,7.2296267,7.55E-04,5.945434,7.08E-04,164.2897744,,6.015569515,0.056321687,Gaia DR2,0.665944,0.041962,0.0335439,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Faint,FALSE,HD 43,,,,HD     43,,TYC    4-586-1,2MASS J00052224+0336218,,2740066131281248256,2740066131281248256,K0III,,K0III,,,,,,,,,,,,,,,,,,,7.0756,0.0012,8.347,0.017,7.017,0.01,,5.073,0.001,0.017,326009,4.642,0.057,0.059,222387,4.416,0.033,0.036,171799,AEE,000,15.8,,,,,,,,,,,,,,,,,,,,,,0.657,1.33,0,0,1.34254964,3.606093822,5.488711886,0.035960328,-21.56692071,2.187902516,FALSE,6.6210117,1.74E-04,7.152301,7.42E-04,5.9347334,6.91E-04,182.1921101,,5.495218573,0.051434775,Gaia DR2,0.63434,0.017921,0.630822,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,TRUE,Both,FALSE,zet Tuc,,,,HD   1581,zet Tuc,TYC 8843-1706-1,2MASS J00200446-6452282,WISE J002006.98-645216.9,4900108950847893376,4900108950849461248,F9.5V,,F9V,5865,,3.951,,6.992,-0.458,,,,0,SIMBAD mesFe_H,2023ApJS..266...11B,SIMBAD mesFe_H,2023ApJS..266...11B,SIMBAD mesFe_H,2023ApJS..266...11B,SIMBAD mesRot,1970CoKwa.189....0U,4.3443,6.00E-04,4.9,0.014,4.286,0.009,,3.068,0.272,0.272,1000000,2.738,0.218,0.218,1000000,2.769,0.25,0.25,658901,DDD,000,42,,J002007.07-645217.0,1.875,,1.279,NaN,2.856,0.011,2.788,0.019,1.4,1.1,100.8,58.7,0.238,0.233,0.091,0,hh00,UUAA,medium_region_from_id; match_radius_arcsec=0.639,0.299,0.614,-0.913,0.068,5.035609547,-64.86961714,116.1825785,0.13336171,1706.746855,1164.959443,FALSE,4.07351,0.001214417,4.369477,0.001158474,3.6002007,0.002356751,8.607142418,,117.1678876,0.330414681,Gaia DR2,1.228695,9.138754,0.027,0,LDD_VW3,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Both,FALSE,HD 68,,,,HD     68,,TYC 9134-2021-1,2MASS J00052705-6757348,,4706625037851229056,4706625037851229056,K3III,,K3III,,,,,,,,,,,,,,,,,,,,,8.739,0.017,7.211,0.01,,5.085,0.268,0.268,357627,4.189,0.22,0.22,337528,4.099,0.033,0.036,207405,DDE,d00,19.3,,,,,,,,,,,,,,,,,,,,,,0.986,1.528,0,0,1.363038971,-67.95971755,4.062202905,0.016993942,26.05185281,3.074949761,FALSE,6.6673837,1.70E-04,7.324628,6.86E-04,5.886825,8.60E-04,246.171849,,4.105758937,0.024479327,Gaia DR2,0.776164,0.069914,0.218397,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
104,FALSE,Faint,FALSE,HD8809,,,,HD   8809,,TYC 8477-269-1,2MASS J01253263-5708270,,4909891649399194112,4909891649399194112,K1III,,K1III,,,,,,,,,,,,,,,,,,,9.3531,0.0024,10.642,0.036,9.3,0.018,,7.291,0.019,0.026,36815.4,6.768,0.033,0.036,30318.7,6.621,0.015,0.021,16520.4,AAA,000,8.3,,,,,,,,,,,,,,,,,,,,,,0.67,1.342,0,0,21.38613592,-57.14078626,3.131167722,0.013549487,24.03991908,7.414260547,FALSE,8.881189,1.45E-04,9.434685,4.62E-04,8.180602,2.33E-04,319.3696694,,3.13638897,0.026641835,Gaia DR2,0.237422,0.005652,0.0910243,0,LDD_VK,GOOD,,,TRUE,,,,,,,,,,,,,,,,,,
